[15:42:55] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.10
[15:42:55] [main/INFO]: Loading mappings: jar:file:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[15:42:55] [main/INFO]: Preparing JARs on first launch, this may take a few seconds...
[15:43:00] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "fabrishot"'s mod json:
- Version ${version} does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 26 path $.version
[15:43:00] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "ears"'s mod json:
- Version 1.4.5_01 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 24 path $.version
[15:43:00] [ForkJoinPool-1-worker-11/WARN]: Warnings for mod "com_github_chocohead_fabric-asm"'s mod json:
- Version v2.3 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 20 path $.version
[15:43:00] [ForkJoinPool-1-worker-11/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.2.0.126 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:43:00] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0e-733 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 56 path $.version
[15:43:00] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "dungeons_arise"'s mod json:
- Unsupported root entry "credits" at  at line 12 column 12 path $.credits
[15:43:00] [ForkJoinPool-1-worker-8/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.4 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[15:43:01] [main/INFO]: Loading 240 mods:
| Index | Mod                                               | ID                                                    | Version                          |
	Suppressed: java.lang.UnsatisfiedLinkError: libflite.so.1: cannot open shared object file: No such file or directory
		at com.sun.jna.Native.open(Native Method) ~[jna-5.10.0.jar:5.10.0 (b0)]
		at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:204) ~[jna-5.10.0.jar:5.10.0 (b0)]
		at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:461) ~[jna-5.10.0.jar:5.10.0 (b0)]
		at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:403) ~[jna-5.10.0.jar:5.10.0 (b0)]
		at com.mojang.text2speech.NarratorLinux.<clinit>(NarratorLinux.java:18) [text2speech-1.12.4.jar:?]
		at com.mojang.text2speech.Narrator.getNarrator(Narrator.java:21) [text2speech-1.12.4.jar:?]
		at net.minecraft.class_333.<init>(class_333.java:26) [client-intermediary.jar:?]
		at net.minecraft.class_333.<clinit>(class_333.java:24) [client-intermediary.jar:?]
		at net.minecraft.class_329.<init>(class_329.java:165) [client-intermediary.jar:?]
		at net.minecraft.class_310.<init>(class_310.java:593) [client-intermediary.jar:?]
		at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
		at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
		at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
		at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
		at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
		at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.10.jar:?]
		at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.10.jar:?]
		at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.10.jar:?]
		at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:88) [NewLaunch.jar:?]
		at org.prismlauncher.EntryPoint.listen(EntryPoint.java:126) [NewLaunch.jar:?]
		at org.prismlauncher.EntryPoint.main(EntryPoint.java:71) [NewLaunch.jar:?]
	Suppressed: java.io.IOException: Native library (linux-x86-64/libfliteWrapper.so) not found in resource path (/usr/share/prismlauncher/NewLaunch.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.2.2/lwjgl-glfw-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.2.2/lwjgl-jemalloc-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.2.2/lwjgl-openal-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.2.2/lwjgl-opengl-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.2.2/lwjgl-stb-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.2.2/lwjgl-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.2.2/lwjgl-tinyfd-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/logging/1.0.0/logging-1.0.0.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/5.8.5/oshi-core-5.8.5.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.10.0/jna-5.10.0.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.10.0/jna-platform-5.10.0.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/1.8.0-beta4/slf4j-api-1.8.0-beta4.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j18-impl/2.17.1/log4j-slf4j18-impl-2.17.1.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/70.1/icu4j-70.1.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/javabridge/1.2.24/javabridge-1.2.24.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/lachlan/.local/share/PrismLauncher/libraries/io/netty/netty-all/4.1.68.Final/netty-all-4.1.68.Final.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/lachlan/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/lachlan/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.0.18/brigadier-1.0.18.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/4.1.27/datafixerupper-4.1.27.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/authlib/3.3.39/authlib-3.3.39.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/lachlan/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar:/home/lachlan/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.6/fastutil-8.5.6.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.17.1/log4j-core-2.17.1.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.12.4/text2speech-1.12.4.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.11.4+mixin.0.8.5/sponge-mixin-0.11.4+mixin.0.8.5.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.6/tiny-remapper-0.8.6.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-json5/1.0.2/quilt-json5-1.0.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.3/asm-9.3.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.3/asm-analysis-9.3.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.3/asm-commons-9.3.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.3/asm-tree-9.3.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.3/asm-util-9.3.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-config/1.0.0-beta.6/quilt-config-1.0.0-beta.6.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.17.10/quilt-loader-0.17.10.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.18.2/minecraft-1.18.2-client.jar)
		at com.sun.jna.Native.extractFromResourcePath(Native.java:1145) ~[jna-5.10.0.jar:5.10.0 (b0)]
		at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:275) ~[jna-5.10.0.jar:5.10.0 (b0)]
		at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:461) ~[jna-5.10.0.jar:5.10.0 (b0)]
		at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:403) ~[jna-5.10.0.jar:5.10.0 (b0)]
		at com.mojang.text2speech.NarratorLinux.<clinit>(NarratorLinux.java:18) [text2speech-1.12.4.jar:?]
		at com.mojang.text2speech.Narrator.getNarrator(Narrator.java:21) [text2speech-1.12.4.jar:?]
		at net.minecraft.class_333.<init>(class_333.java:26) [client-intermediary.jar:?]
		at net.minecraft.class_333.<clinit>(class_333.java:24) [client-intermediary.jar:?]
		at net.minecraft.class_329.<init>(class_329.java:165) [client-intermediary.jar:?]
		at net.minecraft.class_310.<init>(class_310.java:593) [client-intermediary.jar:?]
		at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
		at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
		at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
		at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
		at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
		at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.10.jar:?]
		at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.10.jar:?]
		at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.10.jar:?]
		at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:88) [NewLaunch.jar:?]
		at org.prismlauncher.EntryPoint.listen(EntryPoint.java:126) [NewLaunch.jar:?]
		at org.prismlauncher.EntryPoint.main(EntryPoint.java:71) [NewLaunch.jar:?]
[15:43:23] [Render thread/WARN]: Failed to load texture: minecraft:progressbar.png
java.io.FileNotFoundException: /home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/customsplashscreen/progressbar.png (No such file or directory)
	at java.io.FileInputStream.open0(Native Method) ~[?:?]
	at java.io.FileInputStream.open(FileInputStream.java:216) ~[?:?]
	at java.io.FileInputStream.<init>(FileInputStream.java:157) ~[?:?]
	at java.io.FileInputStream.<init>(FileInputStream.java:111) ~[?:?]
	at eu.midnightdust.customsplashscreen.texture.ConfigTexture.method_18153(ConfigTexture.java:23) ~[customsplashscreen-1.2.0.jar:?]
	at net.minecraft.class_1049.method_4625(class_1049.java:28) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_24303(class_1060.java:96) [client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4616(class_1060.java:68) [client-intermediary.jar:?]
	at net.minecraft.class_425.handler$bjg000$init(class_425.java:2065) [client-intermediary.jar:?]
	at net.minecraft.class_425.method_18819(class_425.java) [client-intermediary.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:621) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.10.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.10.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.10.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:88) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:126) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:71) [NewLaunch.jar:?]
[15:43:23] [Render thread/WARN]: Failed to load texture: minecraft:progressbar_background.png
java.io.FileNotFoundException: /home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/customsplashscreen/progressbar_background.png (No such file or directory)
	at java.io.FileInputStream.open0(Native Method) ~[?:?]
	at java.io.FileInputStream.open(FileInputStream.java:216) ~[?:?]
	at java.io.FileInputStream.<init>(FileInputStream.java:157) ~[?:?]
	at java.io.FileInputStream.<init>(FileInputStream.java:111) ~[?:?]
	at eu.midnightdust.customsplashscreen.texture.ConfigTexture.method_18153(ConfigTexture.java:23) ~[customsplashscreen-1.2.0.jar:?]
	at net.minecraft.class_1049.method_4625(class_1049.java:28) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_24303(class_1060.java:96) [client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4616(class_1060.java:68) [client-intermediary.jar:?]
	at net.minecraft.class_425.handler$bjg000$init(class_425.java:2066) [client-intermediary.jar:?]
	at net.minecraft.class_425.method_18819(class_425.java) [client-intermediary.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:621) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.10.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.10.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.10.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:88) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:126) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:71) [NewLaunch.jar:?]
[15:43:23] [Render thread/INFO]: ARRP register - before vanilla
[15:43:23] [Render thread/INFO]: ARRP register - after vanilla
[15:43:23] [Render thread/INFO]: Reloading ResourceManager: Default (Quilted Fabric Particles (v1), Porting Lib, Quilted Fabric Events Lifecycle (v0), Emicompat, Milk Lib, Zoomify, LambdaBetterGrass, Better Combat, Featured Servers, Registrate for Fabric, Cardinal Components API (worlds), Simple Voice Chat, Memory Leak Fix, Custom Splash Screen, Quilted Fabric Rendering Data Attachment (v1), Quilt Client Command API, Cardinal Components API (scoreboard), Fabric Shield Lib, LambDynamicLights, Light Emitting Diode, Create, You're in Grave Danger, Quilted Fabric API Lookup API (v1), Xaero's Minimap, Manningham Mills, Quilted Fabric Item Groups (v0), Right-Click-Harvest, Lovely Snails, VoidTotem (Fabric), Quilted Fabric API, Quilted Fabric Screen Handler API (v1), Tax Free Levels, Quilted Fabric Rendering Fluids (v1), Quilted Fabric Registry Sync (v0), Flywheel, Quilted Fabric Loot API (v2), Cloth Config v6, Geckolib, Puzzle Base, Continuity, wthit, Fabric Data Generation API (v1), Trinkets, Quilted Fabric Renderer - Indigo, Quilted Fabric Item API (v1), Cardinal Components API (entities), Quilt Command API, Quilted Fabric Entity Events (v1), Xaero's World Map, Puzzle Models, Oh The Biomes You'll Go, Quilted Fabric Biome API (v1), OpenLoader, OptiGUI, Quilt Base API, TerraBlender, EMI Trades, Pride Lib, Quilted Fabric Commands (v0), Fabric-ASM, Smooth Boot, Quilted Fabric Networking API (v1), Quilted Fabric Transitive Access Wideners (v1), Cull Less Leaves, Quilted Fabric Lifecycle Events (v1), Quilt Tags API, Quilt Networking, Iris, Quilted Fabric Rendering (v1), Quilted Fabric Containers (v0), Borderless Mining, Mo' Structures, Quilted Fabric Textures (v0), Fabrishot, Reese's Sodium Options, KubeJS, Quilt Resource Loader, Indium, ToolTip Fix, Serialization Hooks, Item Model Fix, Quilted Fabric Renderer API (v1), Patchouli, Illager Expansion, Botania, Quilt Loader, Quilt Registry API, Plushie Mod, Quilt Item Setting API, Quilted Fabric Game Rule API (v1), AdvancementInfo, Puzzle Splash Screen, CIT Resewn: Defaults, Community Chest, Interference API, SpruceUI, Quilted Fabric Mining Level API (v1), Infusion Table, Quilt Recipe API, Fabric Language Kotlin, LazyDFU, Fake Player API, Animatica, Quilt Biome API, Quilted Fabric Object Builder API (v1), Quilt Registry Entry Attachments, Chunky, CIT Resewn, Sodium Extra, Sodium, Enhanced Block Entities, Cardinal Components API (items), Dynamic FPS, Entity Texture Features, EntityCulling-Fabric, When Dungeons Arise, No Indium?, friendsandfoes, Ost Overhaul, Quilt Dimension API, Reach Entity Attributes, Custom Entity Models, CreatePlus, Puzzle GUI, Scout, Villager Hats, MidnightControls, Forge Config API Port, Quilted Fabric Loot Tables (v1), Cardinal Components API (world saves), JMXL, Quilted Fabric Screen API (v1), AntiGhost, Starlight, Emotecraft, Cardinal Components API, Quilted Fabric Crash Report Info (v1), Ears, Quilted Fabric Rendering (v0), Language Reload, Quilted Fabric Resource Loader (v0), CaffeineConfig, Mod Menu, Vanity Slots, Cardinal Components API (chunks), The Graveyard, Quilted Fabric BlockRenderLayer Registration (v1), HorseBuff, Quilt Crash Info, Quilt Screen API, Quilt Block Entity API, Dripstone Fluid Lib, Quilted Fabric Resource Conditions API (v1), Quilted Fabric Convention Tags API (v1), CompleteConfig, Basic Shields [Fabric], No Fade, Quilt Block Extensions API, Adorn, Farmer's Delight, Quilted Fabric Renderer Registries (v1), Quilt DataFixerUpper API, Quilted Fabric Command API (v1), Quilted Fabric Key Binding API (v1), Quilted Fabric API Base, EMI, Capes, Bosses of Mass Destruction (Beta), Kiln, Runtime Resource Pack, OmegaConfig, Quilt Tooltip API, MoreChatHistory, Maelstrom Library, Quilted Fabric Networking (v0), Cardinal Components API (blocks), Open Parties and Claims, Step Height Entity Attribute, Quilted Fabric Events Interaction (v0), Quilted Fabric Key Bindings (v0), Quilt Item Group API, Quilted Fabric Transfer API (v1), Combat Roll, Lithium, Quilt Lifecycle Events, MixinTrace, Quilted Fabric Models (v0), Quilted Fabric Content Registries (v0), Puzzle, YOSBR, MidnightLib, Cardinal Components API (base), Quilted Fabric Dimensions API (v1)), continuity/default, continuity/glass_pane_culling_fix, HexMC Resources, lambdabettergrass/default, KubeJS Resource Pack [assets]
[15:43:23] [Render thread/INFO]: [LambdaBetterGrass] Inject generated resource packs.
[15:43:23] [Render thread/INFO]: Creating pipeline for dimension OVERWORLD
[15:43:23] [Render thread/INFO]: [MidnightControls] Configuration loaded.
[15:43:23] [Render thread/INFO]: [MidnightControls] Updating controller mappings...
[15:43:23] [Render thread/INFO]: [MidnightControls] Adding EMI compatibility...
[15:43:23] [Render thread/INFO]: "/home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/byg/settings.json5" was read.
[15:43:23] [Render thread/INFO]: "/home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/byg/surface_rules/overworld_surface_rules.json5" was read.
[15:43:24] [Render thread/INFO]: "/home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/byg/surface_rules/end_surface_rules.json5" was read.
[15:43:24] [Render thread/INFO]: "/home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/byg/surface_rules/nether_surface_rules.json5" was read.
[15:43:24] [Render thread/WARN]: Method overwrite conflict for getCuboids in friendsandfoes-common.mixins.json:ModelPartAccessor from mod friendsandfoes, previously written by io.github.kosmx.bendylib.mixin.IModelPartMixin. Skipping method.
[15:43:24] [Render thread/WARN]: Method overwrite conflict for getChildren in friendsandfoes-common.mixins.json:ModelPartAccessor from mod friendsandfoes, previously written by io.github.kosmx.bendylib.mixin.IModelPartMixin. Skipping method.
[15:43:24] [Render thread/WARN]: Method overwrite conflict for getProgress in languagereload.mixins.json:MixinAdvancementWidget from mod languagereload, previously written by de.guntram.mcmod.advancementinfo.mixin.AdvancementWidgetMixin. Skipping method.
[15:43:25] [Render thread/WARN]: @Redirect conflict. Skipping mixins.iris.compat.sodium.json:vertex_format.MixinFluidRenderer from mod iris->@Redirect::iris$fixSidewaysInnerFaceNormal(Lme/jellysquid/mods/sodium/client/model/IndexBufferBuilder;ILme/jellysquid/mods/sodium/client/model/quad/properties/ModelQuadWinding;Lnet/minecraft/class_1920;Lnet/minecraft/class_3610;Lnet/minecraft/class_2338;Lnet/minecraft/class_2338;Lme/jellysquid/mods/sodium/client/render/chunk/compile/buffers/ChunkModelBuilder;)V with priority 1000, already redirected by mixins.iris.compat.sodium.json:vertex_format.MixinFluidRenderer from mod iris->@Redirect::iris$fixBackwardUpFaceNormal(Lme/jellysquid/mods/sodium/client/model/IndexBufferBuilder;ILme/jellysquid/mods/sodium/client/model/quad/properties/ModelQuadWinding;Lnet/minecraft/class_1920;Lnet/minecraft/class_3610;Lnet/minecraft/class_2338;Lnet/minecraft/class_2338;Lme/jellysquid/mods/sodium/client/render/chunk/compile/buffers/ChunkModelBuilder;)V with priority 1000
[15:43:25] [Render thread/INFO]: "Oh The Biomes You'll Go" after registries freeze event firing...
[15:43:25] [Render thread/INFO]: BYG: "Common Setup" Event Complete!
[15:43:25] [Render thread/INFO]: "/home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/byg/end-biomes.json5" was read.
[15:43:25] [Render thread/INFO]: "/home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/byg/nether-biomes.json5" was read.
[15:43:25] [Render thread/INFO]: "/home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/byg/trades.json5" was read.
[15:43:25] [Render thread/INFO]: "/home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/byg/biomepedia.json5" was read.
[15:43:25] [Render thread/INFO]: Created compressed zip back up for "/home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/byg" in "/home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/byg/backups/last_working_configs_backup.zip"
[15:43:25] [Render thread/INFO]: BYG: Compostible Blocks Added!
[15:43:25] [Render thread/INFO]: BYG: Added tillables!
[15:43:25] [Render thread/INFO]: BYG: Added Flammables!
[15:43:25] [Render thread/INFO]: BYG: "Load Complete" Event Complete!
[15:43:25] [Render thread/INFO]: BYG: Added strippable Blocks...
[15:43:25] [Render thread/INFO]: "Oh The Biomes You'll Go" after registries freeze event complete!
[15:43:25] [Render thread/INFO]: There is a newer version of Puzzle available: Puzzle 1.4.1-1.18
[15:43:25] [Render thread/INFO]: Please update immediately!
[15:43:25] [Render thread/INFO]: [STDOUT]: (MidnightLib) Player hats successfully loaded!
[15:43:25] [Render thread/INFO]: Loading Xaero's Minimap - Stage 2/2
[15:43:26] [Worker-Main-1/WARN]: Exception loading blockstate definition: byg:blockstates/potted_hydrangea_bush.json: java.io.FileNotFoundException: byg:blockstates/potted_hydrangea_bush.json
[15:43:26] [Worker-Main-1/WARN]: Exception loading blockstate definition: 'byg:blockstates/potted_hydrangea_bush.json' missing model for variant: 'byg:potted_hydrangea_bush#'
[15:43:27] [Render thread/INFO]: Xaero's Minimap: World Map found!
[15:43:27] [Render thread/INFO]: Xaero's Minimap: Open Parties And Claims found!
[15:43:27] [Render thread/INFO]: No Optifine!
[15:43:27] [Render thread/INFO]: Xaero's Minimap: No Vivecraft!
[15:43:27] [Render thread/INFO]: Loading Xaero's World Map - Stage 2/2
[15:43:27] [Render thread/INFO]: New world map region cache hash code: -1088259120
[15:43:27] [Render thread/INFO]: Xaero's WorldMap Mod: Xaero's minimap found!
[15:43:27] [Render thread/INFO]: Xaero's WorldMap Mod: Open Parties And Claims found!
[15:43:27] [Render thread/INFO]: No Optifine!
[15:43:27] [Render thread/INFO]: Xaero's World Map: No Vivecraft!
[15:43:28] [Worker-Main-1/WARN]: Unable to load model: 'illagerexp:magic_fire#inventory' referenced from: illagerexp:magic_fire#inventory: java.io.FileNotFoundException: illagerexp:models/item/magic_fire.json
[15:43:36] [Render thread/WARN]: getErrorETFTexture() was called, investigate this if called too much
[15:43:36] [Render thread/INFO]: emissive suffixes loaded: {_e}
[15:43:37] [Render thread/INFO]: OpenAL initialized on device JACK Default
[15:43:37] [Render thread/INFO]: Sound engine started
[15:43:37] [Render thread/INFO]: Created: 2048x2048x4 minecraft:textures/atlas/blocks.png-atlas
[15:43:37] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[15:43:37] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[15:43:37] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[15:43:37] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
